/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : 0.39

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -1.15
 -- left : -5.22

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : -1.43
 -- left : -5.03

('red', 'right', 'left', None, 'left')
 -- forward : -7.05
 -- right : -0.00
 -- None : 1.12
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : -1.18
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -9.94
 -- right : 0.78
 -- None : 1.71
 -- left : -9.93

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.05
 -- right : 0.68
 -- None : -2.09
 -- left : -4.87

('green', 'left', None, None, 'left')
 -- forward : 0.67
 -- right : 0.60
 -- None : -4.87
 -- left : 1.76

('green', None, 'forward', None, 'forward')
 -- forward : 1.95
 -- right : 0.52
 -- None : -5.24
 -- left : 0.67

('green', None, 'right', 'right', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : -4.19
 -- right : 1.24
 -- None : 0.00
 -- left : -10.25

('red', 'left', None, None, 'right')
 -- forward : -9.80
 -- right : 1.61
 -- None : 1.60
 -- left : -9.85

('red', 'right', None, None, 'left')
 -- forward : -7.84
 -- right : 0.70
 -- None : 1.81
 -- left : -9.80

('green', None, 'forward', 'right', 'left')
 -- forward : 1.01
 -- right : 0.07
 -- None : -1.20
 -- left : -8.79

('red', 'left', None, 'right', 'right')
 -- forward : -6.24
 -- right : 1.58
 -- None : 0.71
 -- left : -9.97

('red', None, 'forward', None, 'left')
 -- forward : -38.61
 -- right : 0.47
 -- None : 1.97
 -- left : -35.85

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -1.43
 -- left : -4.83

('red', 'forward', 'left', None, 'left')
 -- forward : -27.59
 -- right : -19.16
 -- None : 1.68
 -- left : -32.71

('red', None, None, 'right', 'forward')
 -- forward : -8.66
 -- right : 0.87
 -- None : 1.14
 -- left : -32.96

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

('red', 'left', 'right', 'left', 'forward')
 -- forward : -2.60
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -5.75
 -- right : 0.10
 -- None : 1.86
 -- left : -9.24

('red', 'left', 'right', 'forward', 'left')
 -- forward : -2.42
 -- right : 0.27
 -- None : 1.11
 -- left : -2.44

('red', 'left', None, 'right', 'left')
 -- forward : -2.41
 -- right : 0.15
 -- None : 1.37
 -- left : -27.40

('red', 'right', 'left', None, 'forward')
 -- forward : -2.30
 -- right : 0.01
 -- None : 0.65
 -- left : -4.07

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('red', None, 'forward', 'left', 'right')
 -- forward : -17.80
 -- right : 1.69
 -- None : 1.32
 -- left : -17.53

('red', 'right', 'left', 'left', 'forward')
 -- forward : -2.25
 -- right : 0.24
 -- None : 0.61
 -- left : -2.74

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.39
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -17.51
 -- right : -8.55
 -- None : 1.83
 -- left : -9.91

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : -2.60
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.25
 -- right : 0.32
 -- None : 0.69
 -- left : 1.83

('red', None, None, 'left', 'forward')
 -- forward : -10.14
 -- right : 0.69
 -- None : 2.15
 -- left : -10.14

('red', None, 'forward', 'forward', 'forward')
 -- forward : -26.88
 -- right : 0.47
 -- None : 1.46
 -- left : -17.76

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.38
 -- None : -2.34
 -- left : -8.55

('red', 'forward', 'left', None, 'right')
 -- forward : -34.50
 -- right : -15.29
 -- None : 2.00
 -- left : -27.51

('green', None, 'left', None, 'right')
 -- forward : 0.78
 -- right : 1.46
 -- None : -5.03
 -- left : 0.44

('red', 'forward', None, 'right', 'left')
 -- forward : -17.77
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -9.75
 -- right : -8.53
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -4.35
 -- right : 0.42
 -- None : 0.00
 -- left : -2.55

('red', 'right', None, 'forward', 'right')
 -- forward : -5.96
 -- right : 0.71
 -- None : 1.17
 -- left : -2.73

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -2.37
 -- right : 0.18
 -- None : 0.00
 -- left : -4.41

('green', None, 'left', None, 'left')
 -- forward : 0.70
 -- right : 0.50
 -- None : -4.72
 -- left : 1.63

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.55
 -- right : 0.37
 -- None : 0.39
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.78
 -- right : 0.02
 -- None : -1.13
 -- left : -8.48

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -10.09

('green', 'right', 'forward', None, 'left')
 -- forward : 0.46
 -- right : 0.21
 -- None : -1.17
 -- left : 1.36

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -13.98

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.45

('green', 'left', None, 'left', 'right')
 -- forward : 0.54
 -- right : 1.29
 -- None : 0.28
 -- left : 0.75

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -4.82

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.07
 -- left : 0.12

('green', 'left', None, 'right', 'right')
 -- forward : 0.09
 -- right : 0.84
 -- None : -2.10
 -- left : 0.00

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -10.07

('red', None, None, 'forward', 'left')
 -- forward : -9.97
 -- right : 0.99
 -- None : 1.94
 -- left : -9.88

('red', 'forward', 'right', None, 'right')
 -- forward : -10.07
 -- right : 0.00
 -- None : 1.56
 -- left : -17.52

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.60
 -- right : 0.88
 -- None : 0.00
 -- left : 0.58

('red', 'right', None, 'forward', 'left')
 -- forward : -6.67
 -- right : 0.24
 -- None : 1.57
 -- left : -5.71

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.25
 -- right : 1.25
 -- None : 0.40
 -- left : 0.24

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -10.11
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.24
 -- None : -1.16
 -- left : -8.55

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.21
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('red', None, None, None, 'left')
 -- forward : -9.93
 -- right : 0.64
 -- None : 1.71
 -- left : -10.05

('red', 'right', None, None, 'right')
 -- forward : -9.90
 -- right : 1.49
 -- None : 1.89
 -- left : -7.00

('green', 'left', None, None, 'right')
 -- forward : 0.69
 -- right : 1.66
 -- None : -4.83
 -- left : 0.69

('green', 'left', None, 'right', 'left')
 -- forward : 0.19
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -7.58
 -- right : 1.45
 -- None : 0.91
 -- left : -6.13

('green', None, 'right', 'right', 'right')
 -- forward : 0.09
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.64
 -- right : 0.53
 -- None : -3.41
 -- left : 0.86

('red', None, 'forward', 'left', 'left')
 -- forward : -23.20
 -- right : 0.66
 -- None : 1.98
 -- left : -23.35

('red', 'right', 'left', 'right', 'right')
 -- forward : -2.36
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.66
 -- right : 1.11
 -- None : 0.49
 -- left : 1.17

('red', 'forward', 'left', 'left', 'left')
 -- forward : -27.22
 -- right : 0.00
 -- None : 0.93
 -- left : -9.80

('red', None, 'forward', 'left', 'forward')
 -- forward : -10.16
 -- right : 0.89
 -- None : 1.87
 -- left : -23.36

('red', 'left', None, 'left', 'right')
 -- forward : -8.53
 -- right : 1.74
 -- None : 1.50
 -- left : -4.07

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -9.91
 -- right : -8.75
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.39
 -- left : 0.34

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -1.21
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -35.97
 -- right : 0.68
 -- None : 1.25
 -- left : -33.22

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.52
 -- None : 0.45
 -- left : 0.14

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.57
 -- left : -6.68

('green', 'right', None, 'forward', 'left')
 -- forward : 1.11
 -- right : 0.27
 -- None : -3.47
 -- left : -4.86

('red', 'right', None, 'left', 'left')
 -- forward : -4.72
 -- right : 0.40
 -- None : 1.51
 -- left : -2.61

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -27.33
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -22.98
 -- right : 1.82
 -- None : 1.00
 -- left : -17.29

('red', None, None, 'right', 'left')
 -- forward : -9.87
 -- right : 0.81
 -- None : 1.40
 -- left : -37.33

('green', None, 'right', 'left', 'left')
 -- forward : 0.41
 -- right : 1.07
 -- None : 0.12
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.50
 -- right : 0.93
 -- None : -5.10
 -- left : 1.43

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.22

('red', 'left', 'right', 'right', 'right')
 -- forward : -2.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -4.21
 -- right : -0.11
 -- None : 0.55
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -4.10
 -- right : 1.61
 -- None : 0.98
 -- left : -4.24

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -5.03
 -- None : 0.62
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.25
 -- right : 1.79
 -- None : -4.36
 -- left : -13.70

('red', 'forward', 'left', 'right', 'left')
 -- forward : -22.84
 -- right : -8.51
 -- None : 0.76
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.24
 -- None : -4.69
 -- left : -11.34

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.56
 -- right : 1.38
 -- None : 0.30
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -23.02
 -- right : -0.18
 -- None : 1.04
 -- left : -17.42

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.13
 -- right : 0.41
 -- None : -1.45
 -- left : -8.81

('red', 'right', None, None, 'forward')
 -- forward : -8.11
 -- right : 0.66
 -- None : 1.98
 -- left : -6.01

('green', 'forward', None, None, 'left')
 -- forward : 0.68
 -- right : 0.86
 -- None : -4.79
 -- left : 1.45

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.49
 -- right : 0.19
 -- None : 0.42
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.32
 -- left : 0.31

('red', 'left', None, None, 'left')
 -- forward : -8.41
 -- right : 0.72
 -- None : 2.15
 -- left : -9.94

('red', 'left', 'left', 'right', 'left')
 -- forward : -2.26
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('red', 'right', 'right', 'forward', 'left')
 -- forward : -2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.50
 -- right : 1.61
 -- None : -2.07
 -- left : -9.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -10.20
 -- right : 0.00
 -- None : 0.00
 -- left : -17.55

('red', None, 'left', None, 'forward')
 -- forward : -9.52
 -- right : 1.04
 -- None : 2.10
 -- left : -9.81

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -8.88

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -8.61
 -- right : 0.71
 -- None : 2.52
 -- left : -7.66

('green', 'forward', None, 'left', 'right')
 -- forward : 0.46
 -- right : 1.51
 -- None : 0.61
 -- left : -0.01

('green', 'right', None, 'right', 'left')
 -- forward : 0.91
 -- right : -0.04
 -- None : -1.12
 -- left : -4.83

('green', None, 'left', 'left', 'forward')
 -- forward : 1.94
 -- right : 0.79
 -- None : 0.34
 -- left : 0.62

('green', None, 'left', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.23
 -- None : -3.64
 -- left : -8.97

('green', None, None, 'left', 'left')
 -- forward : 0.52
 -- right : 0.95
 -- None : 0.57
 -- left : 1.95

('green', 'left', None, 'left', 'forward')
 -- forward : 1.60
 -- right : 0.68
 -- None : 0.57
 -- left : 0.51

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -6.13
 -- right : 0.29
 -- None : 1.46
 -- left : -8.04

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.71
 -- right : 0.92
 -- None : -4.34
 -- left : 2.05

('red', 'forward', None, 'right', 'forward')
 -- forward : -23.43
 -- right : -11.55
 -- None : 0.63
 -- left : -22.94

('red', 'left', 'forward', None, 'forward')
 -- forward : -32.82
 -- right : 0.39
 -- None : 1.67
 -- left : -27.57

('red', 'forward', 'forward', None, 'left')
 -- forward : -30.52
 -- right : -13.70
 -- None : 1.50
 -- left : -9.86

('green', 'left', 'left', None, 'right')
 -- forward : 0.31
 -- right : 1.70
 -- None : -4.08
 -- left : 0.91

('green', 'right', None, None, 'right')
 -- forward : 0.62
 -- right : 1.48
 -- None : -4.00
 -- left : 0.12

('red', None, 'left', None, 'left')
 -- forward : -9.17
 -- right : 0.57
 -- None : 1.93
 -- left : -10.11

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -4.86

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -9.90
 -- right : 1.04
 -- None : 0.07
 -- left : -10.01

('green', None, 'forward', 'left', 'right')
 -- forward : 0.56
 -- right : 1.50
 -- None : 0.04
 -- left : 0.25

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -5.23
 -- None : 0.88
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('green', 'forward', 'right', None, 'left')
 -- forward : 0.08
 -- right : 0.17
 -- None : -2.10
 -- left : 0.89

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.56
 -- right : 0.94
 -- None : -5.19
 -- left : 0.64

('green', 'left', 'forward', None, 'right')
 -- forward : 0.28
 -- right : 1.96
 -- None : -4.47
 -- left : 0.56

('red', 'forward', None, None, 'right')
 -- forward : -37.91
 -- right : -19.37
 -- None : 1.91
 -- left : -37.49

('red', None, 'left', 'left', 'right')
 -- forward : -9.88
 -- right : 1.64
 -- None : 0.61
 -- left : -5.92

('green', 'left', None, 'forward', 'left')
 -- forward : 0.91
 -- right : 0.62
 -- None : -2.00
 -- left : -13.85

('green', None, None, 'forward', 'right')
 -- forward : 0.80
 -- right : 1.54
 -- None : -4.74
 -- left : -20.34

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -4.93
 -- None : 0.64
 -- left : -10.22

('red', None, 'left', 'forward', 'right')
 -- forward : -7.15
 -- right : 1.15
 -- None : 1.21
 -- left : -2.48

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.59
 -- None : -1.14
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -2.30
 -- right : 0.08
 -- None : 1.08
 -- left : -9.79

('red', None, 'right', 'right', 'left')
 -- forward : -4.17
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('green', 'left', 'right', None, 'left')
 -- forward : 0.45
 -- right : -0.02
 -- None : -1.98
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.61
 -- right : 0.31
 -- None : -1.16
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : -4.41
 -- right : 0.27
 -- None : 1.81
 -- left : -5.52

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -1.35
 -- left : -0.07

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -27.28

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : -1.30
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -7.01
 -- right : 0.73
 -- None : 0.00
 -- left : -2.28

('green', None, 'left', None, 'forward')
 -- forward : 2.03
 -- right : 0.72
 -- None : -4.84
 -- left : 0.34

('red', 'forward', None, 'left', 'forward')
 -- forward : -27.30
 -- right : -16.48
 -- None : 1.45
 -- left : -30.18

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.36
 -- left : -4.76

('red', 'forward', 'right', 'right', 'left')
 -- forward : -10.16
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('red', 'left', 'left', None, 'right')
 -- forward : -2.30
 -- right : 1.45
 -- None : 0.69
 -- left : -7.04

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -10.18
 -- right : -5.02
 -- None : 0.33
 -- left : -10.01

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -10.13
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 0.28
 -- None : -4.02
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -8.98
 -- right : 0.11
 -- None : 1.75
 -- left : -7.25

('red', 'forward', None, 'forward', 'left')
 -- forward : -36.90
 -- right : -11.70
 -- None : 1.67
 -- left : -30.70

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -9.80
 -- right : 0.00
 -- None : 0.46
 -- left : -10.23

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.50
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : -7.88
 -- right : 0.52
 -- None : 1.93
 -- left : -8.96

('green', None, 'left', 'left', 'left')
 -- forward : 0.21
 -- right : 0.53
 -- None : 0.39
 -- left : 1.78

('green', 'right', None, 'right', 'forward')
 -- forward : 1.45
 -- right : 0.29
 -- None : 0.00
 -- left : -4.99

('red', 'left', 'right', 'left', 'right')
 -- forward : -4.48
 -- right : 0.00
 -- None : 0.00
 -- left : -2.66

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : -3.04
 -- left : -8.84

('green', None, 'right', None, 'left')
 -- forward : 0.39
 -- right : 0.43
 -- None : -4.45
 -- left : 1.50

('red', 'left', None, 'right', 'forward')
 -- forward : -2.42
 -- right : 0.92
 -- None : 0.00
 -- left : -17.74

('red', 'forward', None, 'left', 'left')
 -- forward : -30.39
 -- right : -17.12
 -- None : 1.65
 -- left : -36.07

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -10.00

('green', None, 'right', None, 'right')
 -- forward : 0.77
 -- right : 1.80
 -- None : -1.46
 -- left : 0.25

('red', 'left', 'left', 'right', 'forward')
 -- forward : -2.67
 -- right : 0.37
 -- None : 0.00
 -- left : -9.90

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -9.79

('green', 'right', 'left', None, 'right')
 -- forward : 0.74
 -- right : 0.93
 -- None : -1.14
 -- left : 0.57

('red', 'forward', 'right', 'left', 'left')
 -- forward : -23.06
 -- right : -4.89
 -- None : 0.34
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 1.57
 -- right : 0.22
 -- None : -3.27
 -- left : -16.63

('green', None, 'forward', None, 'right')
 -- forward : 0.57
 -- right : 1.93
 -- None : -5.30
 -- left : 0.85

('red', 'right', 'right', 'right', 'forward')
 -- forward : -2.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

